surgery::n	for	toenail::n	nmod
go::v	to	establishment::n	obl
put::v	in	business::n	obl
place::n	into	photography::n	advcl
place::n	in	beach::n	nmod
help::n	near	time::n	nmod
come::v	in	town::n	obl
come::v	to	town::n	obl
come::v	for	week::n	obl
come::v	before	close::n	obl
lot::n	of	time::n	nmod
spend::v	with	i::p	obl
get::v	into	pair::n	obl
pair::n	of	shoe::n	nmod
better::a	than	pair::n	obl
go::v	to	family::n	obl
go::v	for	number::n	obl
number::n	of	year::n	nmod
recommend::v	to	anyone::p	obl
some::d	of	review::n	nmod
be::v	like	office::n	obl
what::p	for	see::v	acl:relcl
some::d	of	test::n	nmod
be::v	for	test::n	obl
several::a	of	provider::n	obl
provider::n	from	office::n	nmod
anything::p	but	care::n	nmod
speak::v	for	they::p	obl
speak::v	in	interest::n	conj
interest::n	of	we::p	nmod
suggest::v	to	you::p	obl
look::v	for	practice::n	obl
place::n	for	you::p	nmod
eat::v	for	life::n	obl
go::v	to	place::n	obl
place::n	in	philly::n	nmod
philly::n	off	boulevard::n	conj
one::n	in	chinatown::n	nmod
all::d	of	place::n	nmod
taste::v	to	i::p	obl
seperate::v	from	other::a	obl
incredible::a	to	place::n	obl
fall::n	of	house::n	nmod
find::v	in	chinatown::n	obl
call::v	out	rip::v	advcl
ft::n	of	tile::n	nmod
ready::a	for	stain::n	obl
inclusive::a	of	insert::n	obl
get::v	out	rip::v	xcomp
$::	for	insert::n	nmod
rent::v	for	$::	obl
so::r	from	$::	obl
so::r	to	$::	obl
waste::v	in	store::n	obl
unable::a	at	appointment::n	obl
unable::a	up	lace::v	xcomp
some::d	of	dress::n	nmod
off::r	of	i::p	obl
what::p	like	look::v	acl:relcl
some::d	of	dress::n	nmod
see::v	like	look::v	ccomp
look::v	on	model::n	obl
look::v	up	look::v	advcl
ask::v	for	name::n	obl
associate::v	with	pick::n	obl
order::v	without	name::n	obl
fall::v	for	this::p	obl
give::v	to	i::p	obl
fill::v	by	seamstress::n	obl
type::n	of	operation::n	nmod
waste::n	of	time::n	nmod
aside::r	from	mystery::n	obl
one::c	of	lady::n	nmod
compare::v	to	one::c	obl
one::c	of	dress::n	nmod
one::c	on	try::v	acl:relcl
name::n	of	designer::n	nmod
name::n	of	one::n	nmod
refer::v	to	dress::n	obl
disagree::v	with	observation::n	obl
low::r	as	one::n	obl
argue::v	with	customer::n	obl
say::v	like	something::p	obj
force::v	into	dress::n	obl
shop::n	around	city::n	nmod
nothing::p	about	courtesy::n	nmod
trust::v	up	lace::v	xcomp
lace::v	in	gown::n	obl
trust::v	with	gown::n	obl
wear::v	on	day::n	obl
day::n	of	life::n	nmod
beware::v	of	sharayu::n	obl
promise::v	at	time::n	obl
apart::r	from	that::p	obl
get::v	in	spite::n	obl
spite::n	of	attempt::n	nmod
get::v	in	touch::n	obl
get::v	with	manager::n	obl
advise::n	to	all::d	nmod
fall::v	into	trap::n	obl
stay::v	for	night::n	obl
evening::n	up	catch::v	acl
catch::v	on	life::n	obl
live::v	within	mile::n	obl
mile::n	of	hotel::n	nmod
away::r	from	responsibility::n	obl
get::v	for	night::n	obl
have::v	down	put::v	xcomp
charge::v	for	room::n	obl
cancel::v	within	hour::n	obl
call::v	down	put::v	advcl
talk::v	to	manager::n	obl
attach::v	in	one::c	obl
one::c	of	email::n	nmod
letter::n	from	vet::n	nmod
happen::v	in	life::n	obl
rob::v	to	lie::v	conj
company::n	for	you::p	nmod
make::v	in	hope::n	obl
confuse::v	with	misinformation::n	obl
take::v	as	example::n	obl
payment::n	for	premium::n	nmod
5::c	out	6::c	nmod
5::c	of	6::c	nmod
payment::n	for	policy::n	nmod
contract::n	for	remainder::n	nmod
remainder::n	of	policy::n	nmod
cancel::v	for	reason::n	obl
information::n	on	driver::n	nmod
driver::n	in	household::n	nmod
provide::v	on	occasion::n	obl
glitch::n	in	system::n	nmod
hate::v	up	show::v	parataxis
high::a	from	smoke::n	obl
drive::v	in	van::n	obl
here::r	in	minute::n	obl
call::v	on	morning::n	obl
10::c	below	zero::c	nmod
someone::p	out	help::v	acl
help::v	with	problem::n	obl
first::r	of	all::d	obl
call::v	for	appointment::n	obl
work::v	around	here::r	obl
do::v	in	particular::a	obl
tell::v	due	father::n	ccomp
father::n	to	due::i	case
father::n	on	pass::v	advcl
pass::v	through	line::n	obl
say::v	in	general::a	obl
nice::a	to	they::p	obl
some::d	of	review::n	nmod
some::d	of	reviewer::n	nmod
go::v	to	st::n	obl
good::a	for	area::n	obl
annoying::a	about	office::n	obl
bring::v	in	march::n	obl
march::n	of	2010::c	nmod
say::v	due	labor::n	ccomp
labor::n	to	due::i	case
move::v	out	way::n	obl
move::v	of	way::n	obl
do::v	for	$::	obl
excuse::n	for	kind::n	nmod
kind::n	of	estimate::n	nmod
look::v	for	game::n	obl
look::v	for	fps::n	obl
stand::v	for	what::p	obl
knowledge::a	about	type::n	obl
type::n	of	game::n	nmod
game::n	on	market::n	acl:relcl
go::v	for	lunch::n	obl
one::n	of	we::p	nmod
wedge::n	up	give::v	parataxis
recommend::v	to	anyone::p	obl
save::v	in	fact::n	obl
class::n	of	1998::c	nmod
time::n	at	school::n	nmod
have::v	at	time::n	obl
lab::n	with	hood::n	nmod
access::n	to	equipment::n	nmod
have::v	in	ensemble::n	parataxis
building::n	with	facility::n	nmod
all::d	to	good::n	nmod
go::v	for	those::p	obl
proportion::n	of	class::n	nmod
go::v	to	college::n	obl
many::a	of	they::p	nmod
rank::v	in	50::c	obl
50::c	of	news::n	nmod
go::v	to	dartmouth::n	obl
dartmouth::n	among	other::n	nmod
go::v	to	rutgers::n	obl
make::v	to	college::n	obl
prepare::v	with	driving::n	obl
prepare::v	with	school::n	obl
school::n	in	edmonton::n	nmod
train::v	in	street::n	obl
lesson::n	from	school::n	nmod
work::v	with	ted::n	obl
work::v	at	decor::n	obl
work::v	out	start::v	conj
start::v	as	experience::n	obl
refer::v	to	i::p	obl
refer::v	by	friend::n	obl
experience::n	with	ted::n	nmod
able::a	up	make::v	xcomp
make::v	for	lack::n	obl
lack::n	of	preparedness::n	nmod
make::v	at	end::n	obl
couple::n	of	week::n	nmod
picture::n	of	furniture::n	nmod
come::v	over	budget::n	obl
be::v	by	time::n	obl
get::v	to	budget::n	obl
tell::v	with	work::v	ccomp
couple::n	of	accessory::n	nmod
expensive::a	with	nothing::p	obl
show::v	for	it::p	obl
take::v	up	catch::v	conj
catch::v	in	hype::n	obl
work::v	with	budget::n	obl
squirm::v	into	pocket::n	obl
fuse::v	in	place::n	obl
successful::a	with	fusion::n	obl
continue::v	after	fusion::n	obl
think::v	of	surgery::n	obl
talk::v	about	option::n	obl
talk::v	with	dr.::n	obl
talk::v	about	what::p	obl
much::a	for	age::n	obl
pyramid::n	on	climb::v	acl
open::v	at	am::n	obl
am::n	on	weekday::n	nmod
go::v	up	end::v	conj
break::n	for	$::	obl
break::n	from	monotony::n	nmod
monotony::n	of	winter::n	nmod
winter::n	with	toddler::n	nmod
team::n	of	physio::n	nmod
suffer::v	from	pain::n	obl
suffer::v	for	year::n	obl
suffer::v	to	specialist::n	conj
specialist::n	with	help::n	obl
better::a	after	appointment::n	obl
better::a	than	ever::r	obl
regular::n	at	hh::n	nmod
think::v	in	mindset::n	ccomp
drink::v	in	hurry::n	obl
excellent::a	in	experience::n	obl
excellent::a	for	part::n	obl
have::v	with	begin::v	advcl
chat::v	with	customer::n	obl
understaffing::n	in	case::n	obl
understaffing::n	of	because::i	case
care::v	in	case::n	obl
get::v	into	what::p	obl
amount::n	of	time::n	nmod
service::n	for	group::n	nmod
have::v	at	restaurant::n	obl
one::c	of	choice::n	nmod
amount::n	per	person::n	nmod
type::n	of	pizza::n	nmod
type::n	of	pizza::n	nmod
ask::v	for	type::n	obl
bring::v	with	charge::n	obl
charge::n	to	we::p	nmod
make::v	with	food::n	obl
take::v	to	he::p	obl
live::v	in	sub-division::n	obl
sub-division::n	around	corner::n	nmod
happen::v	up	bring::v	conj
bring::v	at	gathering::n	obl
people::n	from	neighborhood::n	nmod
go::v	to	dr.::n	obl
go::v	for	procedure::n	obl
take::v	for	shot::n	obl
apply::v	to	pet::n	obl
charge::v	for	procedure::n	obl
itemize::v	as	fee::n	obl
avoid::v	at	cost::n	obl
people::n	with	english::n	nmod
conversation::n	with	they::p	nmod
patient::a	with	i::p	obl
patient::a	on	try::v	advcl
try::v	in	search::n	obl
search::n	of	costume::n	nmod
costume::n	for	act::n	nmod
food::n	by	far::r	obl
arrive::v	up	pick::v	advcl
confuse::v	with	someone::p	obl
get::v	up	mix::v	xcomp
ask::v	for	combo::n	obl
stand::v	in	store::n	obl
stand::v	for	minute::n	obl
stand::v	up	pick::v	advcl
deal::v	with	bull::n	obl
one::n	up	mess::v	acl:relcl
have::v	out	throw::v	xcomp
percent::n	of	meal::n	nmod
puff::n	as	as::r	cc
panda::n	in	willis::n	nmod
better::a	in	service::n	obl
quality::n	of	meal::n	nmod
restaurant::n	in	montgomery::n	nmod
recount::n	on	vote::n	nmod
breakfast::n	in	beach::n	nmod
place::n	without	doubt::n	nmod
landmark::n	for	year::n	obl
landmark::n	with	reason::n	conj
cook::v	with	style::n	obl
recommend::v	up	pick::v	xcomp
jug::n	of	mix::n	nmod
be::v	to	county::n	advcl
be::v	in	list::n	obl
rest::n	of	food::n	nmod
it::p	past	date::n	nmod
eat::v	in	year::n	obl
go::v	for	manicure::n	obl
deal::v	in	clothing::n	obl
pay::v	for	onesie::n	obl
cheaper::a	for	product::n	obl
find::v	at	boutique::n	obl
charge::v	for	haircut::n	obl
go::v	to	nick::n	obl
go::v	for	month::n	obl
attention::n	to	detail::n	nmod
some::d	of	kid::n	nmod
wait::v	for	nick::n	obl
go::v	into	store::n	obl
go::v	for	something::p	obl
do::v	on	afternoon::n	obl
compare::v	to	product::n	obl
test::n	of	time::n	nmod
furniture::n	like	this::p	nmod
go::v	in	there::r	obl
come::v	to	dog::n	obl
take::v	up	even::v	advcl
people::n	at	leasing::n	nmod
look::v	for	car::n	obl
take::v	out	figure::v	advcl
make::v	than	rather::r	cc
experience::n	with	they::p	nmod
go::v	over	step::n	obl
notch::n	from	start::n	obl
notch::n	to	finish::n	obl
recommend::v	up	call::v	xcomp
call::v	for	car::n	obl
craving::n	at	doctor::n	nmod
control::n	before	treatment::n	obl
cause::v	out	stress::v	xcomp
decrease::n	in	craving::n	nmod
decrease::n	in	stress::n	nmod
experience::v	after	treatment::n	obl
lose::v	after	treatment::n	obl
pound::n	after	treatment::n	orphan
gone::a	after	treatment::n	obl
come::v	to	doctor::n	obl
baby::n	about	needle::n	nmod
feel::v	like	pressure::n	obl
more::r	than	pain::n	obl
like::v	about	dr.::n	obl
talk::v	to	you::p	obl
talk::v	at	appointment::n	obl
wear::v	in	summer::n	obl
go::v	to	school::n	obl
discount::n	on	service::n	nmod
care::v	about	service::n	obl
care::v	about	money::n	obl
beware::v	of	program::n	obl
do::v	in	salon::n	obl
crust::n	on	broad::n	nmod
try::v	on	occasion::n	obl
twice::r	for	dinner::n	obl
once::r	for	lunch::n	obl
phone::n	for	out::n	nmod
call::v	with	answer::n	obl
call::v	between	5:30::c	obl
place::v	in	person::n	obl
practice::v	for	year::n	obl
attention::n	to	detail::n	nmod
quality::n	of	work::n	nmod
teach::v	at	tomipilates::n	obl
apart::r	from	other::n	obl
type::n	of	client::n	nmod
chat::v	with	other::a	obl
person::n	in	store::n	nmod
stand::v	with	item::n	obl
be::v	up	give::v	advcl
walk::v	out	door::n	obl
customer::n	of	mine::p	nmod
send::v	to	you::p	obl
open::a	to	i::p	obl
church::n	for	chrisssake::n	obl
go::v	on	holiday::n	obl
go::v	for	bit::n	obl
bit::n	of	grandure::n	nmod
pastor::n	at	church::n	nmod
meet::v	after	service::n	obl
back::r	in	'60::n	obl
pleased::a	with	one::n	obl
historical::a	for	sf::n	obl
come::v	for	visit::n	obl
great::a	for	kiddie::n	obl
go::v	to	heck::n	obl
wonder::n	for	course::n	nmod
course::n	of	proud::a	acl
comment::n	in	2008::c	nmod
conversation::n	with	woman::n	nmod
have::v	in	april::n	obl
get::v	off	bus::n	obl
wander::v	around	street::n	obl
christian::a	of	you::p	obl
get::v	into	accident::n	obl
stuck::a	in	traffic::n	obl
phone::v	for	advice::n	obl
advice::n	on	refurb::n	nmod
use::v	in	end::n	obl
use::v	out	carry::v	advcl
provide::v	with	plenty::n	obl
plenty::n	of	information::n	nmod
provide::v	over	call::n	obl
use::v	as	contractor::n	obl
wake::v	in	middle::n	obl
middle::n	of	night::n	nmod
wake::v	at	campsite::n	obl
wake::v	by	kid::n	obl
drink::v	at	spring::n	obl
complain::v	to	management::n	obl
we::p	among	guest::n	nmod
speak::v	to	owner::n	obl
tell::v	via	manager::n	obl
responsibility::n	up	get::v	csubj
get::v	in	middle::n	obl
middle::n	of	night::n	nmod
add::v	to	injury::n	obl
university::n	in	virginia::n	nmod
have::v	with	campus::n	advcl
have::v	on	campus::n	advcl
some::d	of	option::n	nmod
option::n	for	student::n	nmod
school::n	in	america::n	nmod
excel::v	in	schooling::n	obl
living::n	for	student::n	nmod
historic::a	up	fix::v	conj
house::n	in	fan::n	nmod
available::a	to	student::n	obl
live::v	in	community::n	obl
university::n	in	virginia::n	nmod
u::n	of	r::n	nmod
food::n	in	area::n	nmod
fresh::a	out	wok::n	obl
fresh::a	of	wok::n	obl
cook::v	by	chef::n	obl
chef::n	on	duty::n	nmod
food::n	for	$::	obl
day::n	at	lunch::n	nmod
busy::a	for	reason::n	obl
eat::v	at	italia::n	obl
all::d	from	misto::n	nmod
misto::n	to	barese::n	nmod
end::v	with	gelato::n	obl
bad::a	out	cake::n	ccomp
bad::a	of	cake::n	ccomp
fix::v	from	injury::n	obl
more::r	than	doctor::n	obl
deposit::n	to	surprise::n	nmod
deposit::n	on	shelf::n	parataxis
deposit::n	under	counter::n	parataxis
counter::n	for	people::n	nmod
do::v	for	i::p	obl
guy::n	behind	counter::n	nmod
yell::v	at	i::p	obl
leave::v	in	oven::n	obl
get::v	out	dry::v	xcomp
taste::v	like	cracker::n	obl
grab::v	off	countertop::n	obl
throw::v	into	trash::n	obl
yell::v	at	i::p	obl
what::p	about	know::v	acl:relcl
kind::n	of	behavior::n	nmod
see::v	in	front::n	obl
front::n	of	year::n	nmod
do::v	on	purpose::n	obl
do::v	because	request::n	obl
request::n	of	because::i	case
request::n	for	slice::n	nmod
slice::n	of	grandma::n	nmod
back::r	to	place::n	obl
report::v	to	bureau::n	obl
report::v	for	relation::n	obl
test::n	in	software::n	nmod
include::v	on	resume::n	obl
place::v	in	position::n	obl
keep::v	for	year::n	obl
go::v	on	interview::n	obl
interview::n	for	job::n	nmod
thankful::a	for	folk::n	obl
folk::n	at	office::n	nmod
connection::n	in	community::n	nmod
recommend::v	to	all::d	obl
all::d	of	friend::n	nmod
handy::a	for	stuff::n	obl
move::v	from	college::n	obl
root::n	in	village::n	nmod
refer::v	to	book::n	obl
refer::v	for	ton::n	obl
ton::n	of	number::n	nmod
get::v	in	touch::n	obl
touch::n	with	parent::n	nmod
parent::n	of	friend::n	nmod
get::v	down	track::v	advcl
one::c	by	one::c	nmod
find::v	in	place::n	obl
back::r	from	france::n	obl
sister::n	in	law::n	nmod
tell::v	about	place::n	obl
place::n	in	town::n	nmod
go::v	out	test::v	conj
test::v	for	self::p	obl
better::a	than	anything::p	obl
recommend::v	to	anyone::p	obl
look::v	for	atmosphere::n	obl
learn::v	from	fighter::n	obl
mma::n	in	rosa::n	nmod
experience::n	up	back::v	acl
come::v	to	ncfa::n	obl
run::v	on	software::n	obl
manage::v	without	barcoding::n	obl
maintain::v	in	way::n	obl
usage::n	of	barcode::n	nmod
maintenance::n	of	inventory::n	nmod
maintenance::n	with	recording::n	nmod
recording::n	of	transaction::n	nmod
transaction::n	like	sale::n	nmod
people::n	at	work::n	nmod
immediate::a	over	telephone::n	obl
take::v	on	call::n	obl
live::v	in	townhouse::n	obl
live::v	for	year::n	obl
come::v	at	night::n	obl
know::v	out	help::v	parataxis
help::v	for	anything::p	obl
recommend::v	than	that::p	obl
evaluate::v	for	time::n	obl
plunge::n	with	stuart::n	nmod
make::v	for	couple::n	obl
couple::n	of	reason::n	nmod
familiar::a	with	strategy::n	obl
nothing::p	about	media::n	nmod
go::v	over	indicator::n	obl
work::v	with	ulistic::n	obl
work::v	for	month::n	obl
follow::v	on	facebook::n	obl
increase::n	in	traffic::n	nmod
reward::n	of	program::n	nmod
person::n	with	work::v	acl
work::v	because	strategy::n	obl
strategy::n	of	because::i	case
equally::r	as	importantly::r	obl
take::v	on	place::n	obl
wait::v	in	line::n	obl
wait::v	at	outback::n	obl
tasteful::a	from	chair::n	obl
chair::n	to	fixture::n	nmod
get::v	for	less::a	obl
less::a	than	cost::n	obl
cost::n	of	entree::n	nmod
entree::n	at	restaurant::n	nmod
dj'::n	in	town::n	nmod
worry::v	about	thing::n	obl
think::v	of	that::p	obl
meet::v	with	we::p	obl
need::v	before	wedding::n	obl
flow::n	of	wedding::n	nmod
knowledge::n	of	music::n	nmod
junkie::n	up	grow::v	acl:relcl
grow::v	in	80'::n	obl
work::v	for	label::n	obl
work::v	in	1960'::n	obl
some::d	of	request::n	nmod
helpful::a	about	acupuncture::n	obl
acupuncture::n	re	infertility::n	nmod
talk::v	to	i::p	obl
talk::v	about	issue::n	obl
plan::n	of	action::n	nmod
share::v	with	doctor::n	obl
lot::n	of	noise::n	nmod
noise::n	in	hallway::n	nmod
hallway::n	from	patient::n	nmod
work::v	with	andrew::n	obl
work::v	for	month::n	obl
feel::v	after	they::p	obl
change::n	with	cycle::n	nmod
take::v	for	result::n	obl
feel::v	after	month::n	obl
suspicious::a	of	review::n	obl
get::v	from	pennysaver::n	obl
get::v	for	station::n	obl
do::v	during	test::n	obl
cap::n	as	such::a	case
one::c	of	instead::r	case
pre-make::v	in	store::n	obl
day::n	before	valentine::n	nmod
step::v	down	turn::v	advcl
turn::v	for	cake::n	obl
be::v	up	step::v	conj
step::v	to	plate::n	obl
drive::v	out	way::n	obl
drive::v	of	way::n	obl
astounding::a	to	i::p	obl
astounding::a	before	that::p	obl
hair::n	by	nivine::n	nmod
hair::n	in	eastgardens::n	nmod
cut::v	at	salon::n	obl
go::v	for	year::n	obl
care::v	about	hair::n	obl
do::v	for	wedding::n	obl
lack::n	of	passion::n	nmod
begin::v	in	2000::c	obl
decline::n	in	quality::n	nmod
quality::n	of	care::n	nmod
level::n	of	service::n	nmod
start::v	at	desk::n	obl
love::v	about	office::n	obl
call::n	from	part::n	nmod
call::n	due	lack::n	nmod
lack::n	to	due::i	case
lack::n	of	response::n	nmod
requirement::n	for	job::n	nmod
email::v	to	i::p	obl
give::v	after	attempt::n	obl
get::v	on	phone::n	obl
brief::v	on	condition::n	obl
happen::v	up	give::v	conj
go::v	to	doctor::n	obl
service::n	for	look::v	acl:relcl
amazing::a	at	aesthetics::n	obl
nothing::p	but	professional::a	nmod
person::n	in	world::n	nmod
provide::v	with	blanket::n	obl
walk::v	in	door::n	obl
state::n	of	art::n	nmod
learn::v	from	experience::n	obl
avoid::v	on	review::n	obl
impress::v	by	clean::a	advcl
option::n	for	dog::n	nmod
hundred::n	of	introduction::n	nmod
look::v	at	interaction::n	obl
statement::n	to	accord::v	case
roomful::n	of	dog::n	nmod
safe::a	from	problem::n	obl
fill::v	with	energy::n	obl
good::a	of	you::p	obl
look::v	for	place::n	obl
risk::n	to	pet::n	nmod
give::v	by	home::n	obl
come::v	from	home::n	obl
used::a	to	place::n	obl
get::v	into	daycare::n	obl
push::v	without	reason::n	obl
far::r	from	perfect::a	obl
one::c	of	they::p	nmod
much::a	for	daycare::n	obl
reasonable::a	with	expectation::n	obl
expectation::n	of	place::n	nmod
place::n	like	this::p	nmod
jump::v	to	attack::n	obl
ham::n	on	friendly::n	nmod
expand::v	into	chain::n	obl
expand::v	in	80'::n	obl
victim::n	of	time::n	nmod
struggle::v	to	account::n	obl
memory::n	of	evening::n	nmod
motel::n	on	coast::n	nmod
stay::v	at	motel::n	obl
one::c	of	experience::n	nmod
have::v	on	coast::n	obl
compare::v	to	resort::n	obl
resort::n	at	stay::v	acl:relcl
group::n	of	friend::n	nmod
rent::v	for	weekend::n	obl
restaurant::n	with	breakfast::n	nmod
market::n	across	street::n	nmod
rave::v	about	place::n	obl
worth::a	out	check::v	ccomp
deliver::v	on	level::n	obl
know::v	from	moment::n	obl
plenty::n	of	range::n	nmod
have::v	into	wine::n	advcl
depth::n	of	region::n	nmod
bring::v	after	pm::n	obl
bring::v	for	free::a	obl
dine::v	at	roadhouse::n	obl
come::v	off	bone::n	obl
enjoyable::a	on	note::n	obl
be::v	over	floor::n	obl
wait::v	for	waitress::n	obl
bunch::n	of	worker::n	nmod
there::r	on	march::n	obl
there::r	on	july::n	obl
come::v	on	it::p	advcl
batch::n	of	wing::n	nmod
take::v	in	opinion::n	obl
price::n	of	wing::n	nmod
take::v	from	bill::n	obl
recommend::v	for	sure::a	obl
come::v	to	place::n	obl
come::v	out	sort::v	conj
tow::v	to	workshop::n	obl
team::n	at	autos::n	nmod
recommend::v	for	repair::n	obl
thank::v	for	help::n	obl
treat::v	as	friend::n	obl
ask::v	for	experience::n	obl
see::v	to	satisfaction::n	advcl
james::n	at	construction::n	nmod
add::v	to	affair::n	obl
affair::n	at	hotel::n	nmod
room::n	with	opening::n	nmod
opening::n	between	they::p	nmod
work::v	for	we::p	obl
say::v	in	town::n	advcl
kind::n	of	space::n	nmod
look::v	for	affair::n	obl
team::n	at	chevron::n	nmod
run::v	for	death::n	obl
run::v	past	death::n	obl
honest::a	about	concern::n	obl
concern::n	versus	repair::n	nmod
shop::n	around	corner::n	nmod
enjoy::v	with	group::n	obl
group::n	of	folk::n	nmod
need::n	for	fish::n	nmod
order::v	in	town::n	advcl
place::n	for	dinner::n	nmod
lot::n	of	people::n	nmod
bring::v	to	lot::n	obl
deal::v	with	broker::n	obl
look::v	in	time::n	obl
look::v	for	way::n	obl
deal::v	as	manager::n	obl
deal::v	with	anyone::p	obl
buy::v	for	profit::n	obl
come::v	with	broker::n	obl
away::r	from	dealership::n	obl
call::v	for	estimate::n	obl
have::v	on	day::n	obl
day::n	of	move::n	nmod
give::v	over	phone::n	obl
change::v	on	day::n	obl
day::n	of	move::n	nmod
go::v	since	change::n	obl
change::n	in	ownership::n	nmod
part::n	of	chain::n	nmod
wait::v	at	bna::n	obl
wait::v	for	pickup::n	obl
park::v	with	they::p	obl
have::v	with	i::p	obl
make::v	to	date::n	obl
pay::v	for	one::n	obl
go::v	to	walmart::n	obl
go::v	to	website::n	obl
go::v	for	coupon::n	obl
day::n	of	parking::n	nmod
offer::v	due	construction::n	obl
construction::n	to	due::i	case
construction::n	of	facility::n	nmod
park::v	at	bna::n	obl
lack::n	of	organisation::n	nmod
couple::v	with	distain::n	obl
distain::n	for	customer::n	nmod
chase::v	on	issue::n	obl
issue::n	from	day::n	nmod
many::a	of	they::p	nmod
issue::n	to	sort::n	nmod
sort::n	of	issue::n	nmod
issue::n	with	fund::n	nmod
get::v	as	gift::n	obl
lot::n	of	money::n	nmod
fault::n	because	shoe::n	obl
shoe::n	of	because::i	case
charge::v	for	peddle::n	obl
ask::v	for	pair::n	obl
feel::v	like	number::n	obl
away::r	from	kids::n	obl
get::v	on	phone::n	obl
catch::v	in	traffic::n	obl
re-schedule::v	for	week::n	obl
worst::r	of	all::d	obl
feel::v	like	number::n	obl
move::v	into	apartments::n	obl
move::v	in	2008::c	obl
live::v	at	meadowrun::n	obl
surprised::a	by	comment::n	obl
respond::v	to	question::n	obl
breakfast::n	at	clubhouse::n	nmod
favorite::n	in	mclean::n	nmod
come::v	to	sushi::n	obl
get::v	in	lot::n	obl
lot::n	in	front::n	nmod
front::n	of	storefront::n	nmod
hard::a	on	street::n	conj
park::v	in	lot::n	obl
park::v	in	garage::n	obl
park::v	up	walk::v	conj
walk::v	to	sushi::n	obl
ring::v	on	way::n	obl
door::n	on	stand::n	obl
home::n	at	creekside::n	nmod
move::v	to	apartments::n	obl
move::v	in	august::n	obl
